timeStamp,temperature,random
1699916330544,22,86
1699916331549,40,63
1699916332555,34,66
1699916333559,1,69
1699916334565,29,69
1699916335571,40,30
1699916336576,-6,52
1699916337577,8,14
1699916338582,-5,75
1699916339584,-13,45
1699916340589,38,11
1699916341595,10,63
1699916342600,4,62
1699916343605,22,72
1699916344606,2,67
1699916345609,9,87
1699916346615,10,9
1699916347619,8,17
1699916348624,-5,21
1699916349630,28,30
1699916350631,19,57
1699916351636,11,8
1699916352639,19,26
1699916353645,6,83
1699916354647,1,9
1699916355648,36,66
1699916356654,-15,94
1699916357660,6,33
1699916358665,39,41
1699916359667,35,34
1699916360668,-19,91
1699916361671,-4,69
1699916362677,6,85
1699916363683,33,68
1699916364685,6,89
1699916365686,21,61
1699916366687,4,70
1699916367689,13,100
1699916368693,21,47
1699916369694,-13,47
1699916370698,-9,49
1699916371704,29,2
1699916372709,23,27
1699916373715,13,66
1699916374721,22,31
1699916375727,15,8
1699916376731,-13,76
1699916377737,-7,100
1699916378737,25,52
1699916379739,-18,60
1699916380745,9,12
1699916381751,20,55
1699916382757,33,70
1699916383758,15,49
1699916384763,39,86
1699916385769,29,84
1699916386772,-12,47
1699916387777,-9,4
1699916388780,-6,82
1699916389786,4,93
1699916390792,14,68
1699916391797,14,50
1699916392799,21,57
1699916393801,27,27
1699916394807,-5,36
1699916395810,33,8
1699916396814,-13,34
1699916397820,-10,53
1699916398825,-8,69
1699916399828,-17,67
1699916400829,20,57
1699916401835,6,29
1699916402839,5,87
1699916403844,-8,75
1699916404850,38,61
1699916405855,33,53
1699916406856,23,53
1699916407857,-1,33
1699916408858,-10,74
1699916409860,26,32
1699916410863,13,44
1699916411868,-15,34
1699916412873,9,93
1699916413879,9,91
1699916414884,34,26
1699916415887,21,16
1699916416893,37,77
1699916417898,12,91
1699916418904,15,81
1699916419910,17,26
1699916420915,-14,62
1699916421921,26,74
1699916422926,-16,25
1699916423929,-4,89
1699916424935,40,32
1699916425941,-16,69
1699916426947,34,18
1699916427952,40,54
1699916428958,32,71
1699916429964,6,24
1699916430970,0,95
1699916431975,11,71
1699916432981,36,46
1699916433986,2,16
1699916434992,20,12
1699916435995,-15,46
1699916437001,-5,38
1699916438004,-4,19
1699916439010,-19,72
1699916440011,22,17
1699916441014,29,30
1699916442018,23,44
1699916443023,13,68
1699916444028,7,28
1699916445031,23,36
1699916446032,37,77
1699916447038,-17,77
1699916448042,27,27
1699916449043,16,5
1699916450048,8,83
1699916451052,-20,26
1699916452057,34,19
1699916453059,-16,17
1699916454064,30,75
1699916455065,-6,87
1699916456071,25,83
1699916457074,27,20
1699916458080,-1,65
1699916459084,-4,14
1699916460087,18,57
1699916461093,-10,100
1699916462096,10,35
1699916463102,36,79
1699916464105,5,40
1699916465111,31,98
1699916466117,-10,7
1699916467123,-20,93
1699916468127,39,3
1699916469130,20,26
1699916470136,13,28
1699916471140,9,14
1699916472142,36,72
1699916473146,24,85
1699916474148,25,1
1699916475154,28,89
1699916476160,-2,74
1699916477161,30,15
1699916478165,34,87
1699916479171,-13,9
1699916480176,8,24
1699916481181,-11,69
1699916482187,-11,21
1699916483190,13,44
1699916484196,15,70
1699916485202,-19,71
1699916486203,29,51
1699916487209,5,97
1699916488212,38,58
1699916489218,-8,79
1699916490221,-20,73
1699916491226,18,30
1699916492228,-16,64
1699916493231,16,58
1699916494234,25,28
1699916495236,5,73
1699916496239,-19,71
1699916497244,-13,37
1699916498249,26,44
1699916499256,15,28
1699916500258,40,70
1699916501264,10,94
1699916502270,21,31
1699916503273,30,68
1699916504276,4,11
1699916505281,0,89
1699916506286,-1,94
1699916507292,-13,13
1699916508296,23,47
1699916509302,17,98
1699916510304,24,55
1699916511309,-3,27
1699916512313,-20,30
1699916513319,-18,64
1699916514320,20,16
1699916515325,-3,76
1699916516328,23,90
1699916517331,31,86
1699916518336,3,66
1699916519342,17,61
1699916520348,37,24
1699916521349,28,74
1699916522350,-10,67
1699916523352,-6,34
1699916524357,-14,72
1699916525358,13,27
1699916526363,-7,5
1699916527369,26,12
1699916528373,37,14
1699916529379,-15,73
1699916530383,35,2
1699916531386,-6,78
1699916532387,36,69
1699916533389,-10,19
1699916534394,1,12
1699916535397,15,41
1699916536403,6,14
1699916537404,37,48
1699916538407,-12,32
1699916539410,34,56
1699916540414,-5,57
1699916541416,-13,86
1699916542421,20,80
1699916543427,-8,19
1699916544432,39,65
1699916545438,30,93
1699916546440,23,6
1699916547443,23,19
1699916548447,21,54
1699916549450,-11,43
1699916550456,39,61
1699916551462,9,27
1699916552468,23,21
1699916553474,37,67
1699916554477,4,70
1699916555481,32,92
1699916556487,32,73
1699916557489,4,69
1699916558493,21,37
1699916559494,21,44
1699916560500,40,27
1699916561505,39,92
1699916562509,-1,10
1699916563512,3,28
1699916564517,-2,59
1699916565523,-2,90
1699916566528,28,63
1699916567533,20,52
1699916568539,38,96
1699916569542,-17,29
1699916570547,32,52
1699916571553,28,93
1699916572558,34,47
1699916573562,39,21
1699916574567,31,14
1699916575573,17,44
1699916576574,4,76
1699916577580,-16,29
1699916578586,-2,77
1699916579588,23,4
1699916580593,23,89
1699916581597,3,48
1699916582602,-7,82
1699916583605,13,74
1699916584611,6,99
1699916585615,12,19
1699916586620,4,78
1699916587626,-16,16
1699916588631,21,87
1699916589634,33,49
1699916590639,40,30
1699916591640,23,11
1699916592645,29,70
1699916593646,10,86
1699916594652,17,98
1699916595658,18,46
1699916596663,13,82
1699916597669,14,86
1699916598675,20,60
1699916599677,15,100
1699916600683,-13,96
1699916601688,33,45
1699916602693,-6,47
1699916603695,25,31
1699916604700,19,16
1699916605706,2,7
1699916606709,19,99
1699916607710,27,28
1699916608713,19,19
1699916609719,24,34
1699916610723,35,100
1699916611725,13,31
1699916612731,3,85
1699916613734,8,70
1699916614737,2,57
1699916615743,25,54
1699916616749,31,86
1699916617751,-11,86
1699916618756,16,77
1699916619762,27,32
1699916620764,27,26
1699916621767,11,94
1699916622770,19,52
1699916623776,-15,45
1699916624781,14,20
1699916625787,-4,79
1699916626792,8,73
1699916627798,-16,96
1699916628799,3,40
1699916629800,15,12
1699916630805,39,94
1699916631808,22,51
1699916632814,35,47
1699916633817,34,25
1699916634823,21,89
1699916635829,17,33
1699916636833,28,63
1699916637835,29,46
1699916638841,-18,53
1699916639847,1,66
1699916640853,18,22
1699916641855,27,54
1699916642858,30,11
1699916643864,3,61
1699916644866,36,14
1699916645872,30,1
1699916646878,-11,58
1699916647882,-16,59
1699916648887,-9,48
1699916649889,22,18
1699916650894,27,13
1699916651897,36,64
1699916652903,9,28
1699916653909,18,97
1699916654915,-1,8
1699916655921,5,50
1699916656923,5,63
1699916657929,-1,68
1699916658934,10,89
1699916659936,2,31
1699916660941,36,91
1699916661947,0,79
1699916662953,18,27
1699916663955,-18,34
1699916664959,8,32
1699916665965,31,15
1699916666971,6,30
1699916667974,-18,78
1699916668980,33,2
1699916669983,-12,90
1699916670989,23,62
1699916671995,3,69
1699916672999,3,53
1699916674002,15,82
1699916675007,-20,90
1699916676013,38,85
1699916677016,-12,65
1699916678020,21,73
1699916679027,2,84
1699916680033,29,24
1699916681036,4,93
1699916682042,-8,87
1699916683048,31,56
1699916684049,32,27
1699916685051,-14,28
1699916686056,20,43
1699916687062,2,42
1699916688064,4,18
1699916689066,0,98
1699916690068,31,32
1699916691074,4,22
1699916692080,-15,40
1699916693085,-7,10
1699916694089,12,43
1699916695095,-3,13
1699916696099,-1,70
1699916697105,25,22
1699916698107,-1,83
1699916699111,4,19
1699916700115,19,62
1699916701121,10,58
1699916702126,19,1
1699916703131,3,71
1699916704133,-2,78
1699916705138,16,69
1699916706142,-16,52
1699916707148,10,94
1699916708154,28,79
1699916709160,-6,46
1699916710166,2,98
1699916711172,14,81
1699916712177,34,9
1699916713182,20,34
1699916714184,27,56
1699916715190,26,91
1699916716196,29,22
1699916717199,-8,2
1699916718205,-10,10
1699916719211,-2,10
1699916720216,4,35
1699916721222,-2,47
1699916722228,-16,2
1699916723233,0,94
1699916724238,27,54
1699916725244,19,37
1699916726249,-15,66
1699916727255,-18,95
1699916728261,22,68
1699916729266,26,44
1699916730270,17,17
1699916731276,7,15
1699916732282,23,53
1699916733285,37,34
1699916734291,-8,6
1699916735297,15,100
1699916736303,13,7
1699916737309,2,5
1699916738312,-20,46
1699916739318,30,16
1699916740324,34,87
1699916741328,9,97
1699916742332,2,71
1699916743338,-16,47
1699916744342,10,51
1699916745344,20,28
1699916746347,-7,94
1699916747351,-17,14
1699916748356,18,99
1699916749360,15,82
1699916750361,38,46
1699916751367,13,96
1699916752373,30,13
1699916753379,1,58
1699916754381,14,23
1699916755387,-18,75
1699916756391,7,43
1699916757397,25,7
1699916758403,7,20
1699916759407,9,10
1699916760410,11,74
1699916761414,-5,89
1699916762417,-11,72
1699916763423,16,83
1699916764429,4,10
1699916765432,10,80
1699916766438,25,66
1699916767444,14,31
1699916768446,13,17
1699916769451,6,69
1699916770456,3,2
1699916771462,28,68
1699916772468,39,81
1699916773474,-16,79
1699916774480,7,71
1699916775486,12,16
1699916776489,30,95
1699916777495,-15,6
1699916778501,3,58
1699916779507,-11,53
1699916780511,9,3
1699916781513,34,83
1699916782516,-13,33
1699916783520,-4,9
1699916784526,29,76
1699916785532,22,39
1699916786538,34,19
1699916787541,-10,95
1699916788546,5,69
1699916789548,24,41
1699916790554,15,13
1699916791560,37,87
1699916792566,28,75
1699916793572,22,3
1699916794576,28,35
1699916795582,-18,58
1699916796584,-5,59
1699916797590,7,66
1699916798595,-19,50
1699916799601,6,16
1699916800603,-20,29
1699916801606,-5,91
1699916802609,-10,28
1699916803612,39,53
1699916804614,28,91
1699916805620,17,33
1699916806624,-1,75
1699916807630,-12,40
1699916808636,1,50
1699916809637,23,79
1699916810642,-12,56
1699916811648,20,82
1699916812654,-20,59
